Corner,2095,447,output_00.png,2211,1871
Corner,2134,1458,output_00.png,2211,1871
Corner,671,1519,output_00.png,2211,1871
Corner,358,402,output_00.png,2211,1871
Corner,392,89,output_01.png,1936,1711
Corner,1439,41,output_01.png,1936,1711
Corner,1503,1599,output_01.png,1936,1711
Corner,499,1660,output_01.png,1936,1711
Corner,470,36,output_02.png,2119,1343
Corner,2032,104,output_02.png,2119,1343
Corner,2086,1268,output_02.png,2119,1343
Corner,545,1295,output_02.png,2119,1343
Corner,106,357,output_03.png,1843,1900
Corner,1731,391,output_03.png,1843,1900
Corner,1725,1435,output_03.png,1843,1900
Corner,117,1540,output_03.png,1843,1900
Corner,37,54,output_04.png,1824,1649
Corner,1710,89,output_04.png,1824,1649
Corner,1695,1204,output_04.png,1824,1649
Corner,76,1226,output_04.png,1824,1649
Corner,492,169,output_05.png,2171,1398
Corner,2082,109,output_05.png,2171,1398
Corner,2138,1327,output_05.png,2171,1398
Corner,580,1203,output_05.png,2171,1398
Corner,73,535,output_06.png,1974,1782
Corner,1799,391,output_06.png,1974,1782
Corner,1940,1548,output_06.png,1974,1782
Corner,121,1750,output_06.png,1974,1782
Corner,295,34,output_07.png,1974,1517
Corner,1866,161,output_07.png,1974,1517
Corner,1853,1467,output_07.png,1974,1517
Corner,32,1431,output_07.png,1974,1517
Corner,98,492,output_08.png,1456,2577
Corner,972,554,output_08.png,1456,2577
Corner,1064,2150,output_08.png,1456,2577
Corner,37,1989,output_08.png,1456,2577
Corner,221,286,output_09.png,1881,1712
Corner,1825,439,output_09.png,1881,1712
Corner,1667,1676,output_09.png,1881,1712
Corner,52,1502,output_09.png,1881,1712
Corner,76,39,output_10.png,2086,1434
Corner,1609,120,output_10.png,2086,1434
Corner,1523,1068,output_10.png,2086,1434
Corner,33,1032,output_10.png,2086,1434
Corner,92,566,output_11.png,1841,1956
Corner,1695,380,output_11.png,1841,1956
Corner,1768,1839,output_11.png,1841,1956
Corner,157,1912,output_11.png,1841,1956
Corner,90,423,output_12.png,1753,1969
Corner,1615,370,output_12.png,1753,1969
Corner,1624,1599,output_12.png,1753,1969
Corner,43,1540,output_12.png,1753,1969
Corner,159,398,output_13.png,1709,1960
Corner,1616,451,output_13.png,1709,1960
Corner,1680,1457,output_13.png,1709,1960
Corner,33,1504,output_13.png,1709,1960
Corner,458,369,output_14.png,2571,1902
Corner,2025,500,output_14.png,2571,1902
Corner,1976,1431,output_14.png,2571,1902
Corner,517,1425,output_14.png,2571,1902
Corner,520,107,output_15.png,2145,1311
Corner,2093,90,output_15.png,2145,1311
Corner,2112,1278,output_15.png,2145,1311
Corner,518,1272,output_15.png,2145,1311
Corner,1802,280,output_16.png,2441,1706
Corner,2026,1523,output_16.png,2441,1706
Corner,552,1670,output_16.png,2441,1706
